dominant,end,start
TF1903,2019-02-19,2018-11-19
TF1906,2019-05-21,2019-02-20
TF1909,2019-08-13,2019-05-22
TF1912,2019-11-19,2019-08-14
TF2003,2019-12-24,2019-11-20
T1509,2015-08-12,2015-03-20
T1512,2015-11-16,2015-08-13
T1603,2016-02-04,2015-11-17
T1606,2016-05-05,2016-02-05
T1609,2016-08-08,2016-05-06
T1612,2016-11-08,2016-08-09
T1703,2017-01-19,2016-11-09
T1706,2017-05-09,2017-01-20
T1709,2017-08-07,2017-05-10
T1712,2017-11-09,2017-08-08
T1803,2018-02-07,2017-11-10
T1806,2018-05-16,2018-02-08
T1809,2018-08-13,2018-05-17
T1812,2018-11-13,2018-08-14
T1903,2019-02-19,2018-11-14
T1906,2019-05-20,2019-02-20
T1909,2019-08-14,2019-05-21
T1912,2019-11-15,2019-08-15
T2003,2019-12-24,2019-11-18
IC1505,2015-05-13,2015-04-16
IC1506,2015-06-17,2015-05-14
IC1507,2015-07-15,2015-06-18
IC1508,2015-08-19,2015-07-16
IC1509,2015-09-17,2015-08-20
IC1510,2015-10-15,2015-09-18
IC1511,2015-11-18,2015-10-16
IC1512,2015-12-17,2015-11-19
IC1601,2016-01-14,2015-12-18
IC1602,2016-02-17,2016-01-15
IC1603,2016-03-17,2016-02-18
IC1604,2016-04-14,2016-03-18
IC1605,2016-05-18,2016-04-15
IC1606,2016-06-16,2016-05-19
IC1607,2016-07-14,2016-06-17
IC1608,2016-08-17,2016-07-15
IC1609,2016-09-14,2016-08-18
IC1610,2016-10-19,2016-09-19
IC1611,2016-11-14,2016-10-20
IC1612,2016-12-14,2016-11-15
IC1701,2017-01-18,2016-12-15
IC1702,2017-02-13,2017-01-19
IC1703,2017-03-15,2017-02-14
IC1704,2017-04-20,2017-03-16
IC1705,2017-05-16,2017-04-21
IC1706,2017-06-14,2017-05-17
IC1707,2017-07-20,2017-06-15
IC1708,2017-08-15,2017-07-21
IC1709,2017-09-14,2017-08-16
IC1710,2017-10-19,2017-09-15
IC1711,2017-11-14,2017-10-20
IC1712,2017-12-14,2017-11-15
IC1801,2018-01-18,2017-12-15
IC1802,2018-02-09,2018-01-19
IC1803,2018-03-15,2018-02-12
IC1804,2018-04-19,2018-03-16
IC1805,2018-05-15,2018-04-20
IC1806,2018-06-13,2018-05-16
IC1807,2018-07-19,2018-06-14
IC1808,2018-08-13,2018-07-20
IC1809,2018-09-19,2018-08-14
IC1810,2018-10-18,2018-09-20
IC1811,2018-10-22,2018-10-19
IC1812,2018-12-20,2018-10-23
IC1901,2019-01-17,2018-12-21
IC1902,2019-01-21,2019-01-18
IC1903,2019-03-14,2019-01-22
IC1904,2019-04-18,2019-03-15
IC1905,2019-05-15,2019-04-19
IC1906,2019-06-20,2019-05-16
IC1907,2019-07-18,2019-06-21
IC1908,2019-08-13,2019-07-19
IC1909,2019-09-19,2019-08-14
IC1910,2019-10-17,2019-09-20
IC1911,2019-11-11,2019-10-18
IC1912,2019-12-19,2019-11-12
IC2001,2019-12-24,2019-12-20
IH1505,2015-05-14,2015-04-16
IH1506,2015-06-18,2015-05-15
IH1507,2015-07-16,2015-06-19
IH1508,2015-08-19,2015-07-17
IH1509,2015-09-17,2015-08-20
IH1510,2015-10-15,2015-09-18
IH1511,2015-11-13,2015-10-16
IH1512,2015-12-16,2015-10-20
IH1601,2016-01-14,2015-12-17
IH1602,2016-02-16,2016-01-15
IH1603,2016-03-17,2016-02-17
IH1604,2016-04-14,2016-03-18
IH1605,2016-05-17,2016-04-15
IH1606,2016-06-15,2016-05-18
IH1607,2016-07-14,2016-06-16
IH1608,2016-08-16,2016-07-15
IH1609,2016-09-13,2016-08-17
IH1610,2016-10-19,2016-09-14
IH1611,2016-11-14,2016-10-20
IH1612,2016-12-14,2016-11-15
IH1701,2017-01-18,2016-12-15
IH1702,2017-02-13,2017-01-19
IH1703,2017-03-15,2017-02-14
IH1704,2017-04-19,2017-03-16
IH1705,2017-05-16,2017-04-20
IH1706,2017-06-14,2017-05-17
IH1707,2017-07-20,2017-06-15
IH1708,2017-08-15,2017-07-21
IH1709,2017-09-14,2017-08-16
IH1710,2017-10-19,2017-09-15
IH1711,2017-11-15,2017-10-20
IH1712,2017-12-14,2017-11-16
IH1801,2018-01-18,2017-12-15
IH1802,2018-02-12,2018-01-19
IH1803,2018-03-15,2018-02-13
IH1804,2018-04-19,2018-03-16
IH1805,2018-05-16,2018-04-20
IH1806,2018-06-14,2018-05-17
IH1807,2018-07-19,2018-06-15
IH1808,2018-08-15,2018-07-20
IH1809,2018-09-20,2018-08-16
IH1810,2018-10-18,2018-09-21
IH1811,2018-11-14,2018-10-19
IH1812,2018-12-20,2018-11-15
IH1901,2019-01-17,2018-12-21
IH1902,2019-02-13,2019-01-18
IH1903,2019-03-14,2019-02-14
IH1904,2019-04-18,2019-03-15
IH1905,2019-05-16,2019-04-19
IH1906,2019-06-20,2019-05-17
IH1907,2019-07-18,2019-06-21
IH1908,2019-08-14,2019-07-19
IH1909,2019-09-19,2019-08-15
IH1910,2019-10-17,2019-09-20
IH1911,2019-11-12,2019-10-18
IH1912,2019-12-19,2019-11-13
IH2001,2019-12-24,2019-12-20
FG1303,2012-12-03,2012-12-03
FG1305,2013-01-29,2012-12-04
FG1309,2013-06-20,2013-01-30
FG1401,2013-10-30,2013-06-21
FG1405,2014-03-17,2013-10-31
FG1409,2014-07-10,2014-03-18
FG1501,2014-11-14,2014-07-11
FG1506,2015-04-07,2014-11-17
FG1509,2015-08-07,2015-04-08
FG1601,2015-12-01,2015-08-10
FG1605,2016-04-06,2015-12-02
FG1609,2016-08-11,2016-04-07
FG1701,2016-12-02,2016-08-12
FG1705,2017-04-11,2016-12-05
FG1709,2017-08-09,2017-04-12
FG1801,2017-11-28,2017-08-10
FG1805,2018-04-10,2017-11-29
FG1809,2018-08-08,2018-04-11
FG1901,2018-12-12,2018-08-09
FG1905,2019-04-11,2018-12-13
FG1909,2019-08-09,2019-04-12
FG2001,2019-12-09,2019-08-12
FG2005,2019-12-24,2019-12-10
RS1307,2012-12-28,2012-12-28
RS1309,2013-09-12,2012-12-31
RS1311,2013-11-13,2013-09-13
RS1409,2014-08-29,2013-11-14
RS1507,2015-06-02,2014-09-01
RS1509,2015-09-15,2015-06-03
RS1607,2016-07-13,2015-09-16
RS1609,2016-09-13,2016-07-14
RS1707,2017-07-11,2016-11-17
RS1708,2016-11-16,2016-09-14
RS1709,2017-09-13,2017-07-12
RS1808,2018-04-10,2017-09-14
RS1809,2018-08-30,2018-04-11
RS1908,2019-03-05,2018-08-31
RS1909,2019-09-12,2019-03-06
RS1911,2019-11-13,2019-09-16
RS2007,2019-12-24,2019-11-14
UR2001,2019-12-12,2019-08-09
UR2005,2019-12-24,2019-12-13
NR2002,2019-11-15,2019-08-12
NR2003,2019-12-24,2019-11-18
RR2001,2019-12-16,2019-08-16
RR2005,2019-12-24,2019-12-17
SS2002,2019-12-24,2019-09-25
EB2004,2019-09-26,2019-09-26
EB2005,2019-12-24,2019-09-27
SA2005,2019-12-24,2019-12-06
